                                        Edad  Sexo   Embarazo      Hijos     Crimen  Clase social  Enfermedad
Niñez                               2.702703   NaN        NaN        NaN        NaN           NaN         NaN
Adultez                            48.648649   NaN        NaN        NaN        NaN           NaN         NaN
Ancianidad                         48.648649   NaN        NaN        NaN        NaN           NaN         NaN
Hombre                                   NaN  50.0        NaN        NaN        NaN           NaN         NaN
Mujer                                    NaN  50.0        NaN        NaN        NaN           NaN         NaN
No tiene hijos                           NaN   NaN  35.135135        NaN        NaN           NaN         NaN
Tiene un hijo                            NaN   NaN  32.432432        NaN        NaN           NaN         NaN
Tiene mas de un hijo                     NaN   NaN  32.432432        NaN        NaN           NaN         NaN
No ha cometido ningun crimen             NaN   NaN        NaN  22.162162        NaN           NaN         NaN
Ha cometido Asesianto                    NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Ha cometido Pedofilia                    NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Ha cometido Terrorismo                   NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Ha cometido Robo                         NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Clase social Baja                        NaN   NaN        NaN        NaN  33.333333           NaN         NaN
Clase social Media                       NaN   NaN        NaN        NaN  33.333333           NaN         NaN
Clase social Alta                        NaN   NaN        NaN        NaN  33.333333           NaN         NaN
No tiene ninguna enfermedad              NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad degenerativa        NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad mental              NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad cronica             NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad terminal            NaN   NaN        NaN        NaN        NaN          20.0         NaN
Consume alcohol                          NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consume tabaco                           NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consume marihuana                        NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consume cafeína                          NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consumo cocaína                          NaN   NaN        NaN        NaN        NaN           NaN   16.756757
No consume drogas                        NaN   NaN        NaN        NaN        NaN           NaN   16.216216
                                        Edad  Sexo   Embarazo      Hijos     Crimen  Clase social  Enfermedad
Niñez                               2.702703   NaN        NaN        NaN        NaN           NaN         NaN
Adultez                            48.648649   NaN        NaN        NaN        NaN           NaN         NaN
Ancianidad                         48.648649   NaN        NaN        NaN        NaN           NaN         NaN
Hombre                                   NaN  50.0        NaN        NaN        NaN           NaN         NaN
Mujer                                    NaN  50.0        NaN        NaN        NaN           NaN         NaN
No tiene hijos                           NaN   NaN  35.135135        NaN        NaN           NaN         NaN
Tiene un hijo                            NaN   NaN  32.432432        NaN        NaN           NaN         NaN
Tiene mas de un hijo                     NaN   NaN  32.432432        NaN        NaN           NaN         NaN
No ha cometido ningun crimen             NaN   NaN        NaN  22.162162        NaN           NaN         NaN
Ha cometido Asesianto                    NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Ha cometido Pedofilia                    NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Ha cometido Terrorismo                   NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Ha cometido Robo                         NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Clase social Baja                        NaN   NaN        NaN        NaN  33.333333           NaN         NaN
Clase social Media                       NaN   NaN        NaN        NaN  33.333333           NaN         NaN
Clase social Alta                        NaN   NaN        NaN        NaN  33.333333           NaN         NaN
No tiene ninguna enfermedad              NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad degenerativa        NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad mental              NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad cronica             NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad terminal            NaN   NaN        NaN        NaN        NaN          20.0         NaN
Consume alcohol                          NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consume tabaco                           NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consume marihuana                        NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consume cafeína                          NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consumo cocaína                          NaN   NaN        NaN        NaN        NaN           NaN   16.756757
No consume drogas                        NaN   NaN        NaN        NaN        NaN           NaN   16.216216
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad mental', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad cronica', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad terminal', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'No tiene ninguna enfermedad', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad mental', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad cronica', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad terminal', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'No tiene ninguna enfermedad', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad mental', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad cronica', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad terminal', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'No tiene ninguna enfermedad', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad mental', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad cronica', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad terminal', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'No tiene ninguna enfermedad', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad mental', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad cronica', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad terminal', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'No tiene ninguna enfermedad', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'No consume drogas')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Adultez', 'Mujer', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
